B&BA1,B&BA2
626,575
746,613
1152,490
1981,1140
517,460
542,362
939,636
2149,511
1694,684
1568,671
4673,2742
4107,3038
4631,3553
6201,4474
5472,3590
4522,3328
4590,3385
5246,3529
5508,2834
6782,3276
10599,7627
11129,8386
10621,7219
11097,7548
11693,8687
10807,7769
9388,7122
10148,8285
11361,7676
11733,8252
1599,940
718,526
783,719
1416,675
1637,699
1159,655
1236,684
1656,787
1343,715
1090,843
4697,3521
4593,3391
7546,3801
4846,3617
6469,3759
5764,3597
4621,3276
4900,3863
5176,3642
4100,3276
10812,8149
11027,8184
12924,9075
10584,8407
11015,7991
12788,9300
12006,9229
10455,7926
12715,8631
10688,7771
1722,886
2380,869
1875,780
1599,952
1394,833
1262,995
461,412
789,568
1331,1114
775,622
3588,3547
4956,4282
4034,3214
4815,3911
5441,3333
4074,3207
4563,3532
5317,3333
6144,3583
5904,4180
11899,8851
10502,9127
11774,8802
9615,8059
11878,9611
11698,9048
11585,8321
11788,9543
11314,8981
11082,8524
1259,865
0,0
0,0
0,0
0,0
70,0
0,0
104,0
825,45
52,0
3484,3262
518,518
2242,1860
975,842
2239,1695
2180,1819
1031,966
1748,1233
2301,2136
3731,2724
11200,6467
13022,8699
14913,11073
6625,5025
8814,6708
10158,6437
11826,6669
11606,7210
11891,7558
9646,6383
641,146
109,38
0,0
6,6
96,0
5,0
156,23
155,0
0,0
149,0
2428,2113
2378,1090
2725,1871
1041,981
2091,2083
3458,2596
2183,1843
4567,3449
3096,2208
2398,2154
13223,9918
6369,5144
12434,8148
11722,8362
8892,7074
8894,6128
11868,7452
9787,6574
11173,7208
11011,7744
0,0
138,0
1,0
0,0
0,0
457,0
0,0
0,0
0,0
0,0
4694,3693
847,847
5249,2442
2307,1315
2419,2158
1955,1745
1757,1438
2697,2151
2409,2314
2518,1640
11706,7220
7801,6222
9536,7020
9799,7953
10278,8301
9811,7540
10927,8567
10606,8367
8492,6659
12601,9059
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1297,929
78,13
628,502
67,0
1371,601
1078,1078
2161,1703
80,78
2641,2355
678,658
11240,8146
6669,5081
11887,9208
9651,7118
4541,3908
9556,6697
9573,5482
10708,7242
10064,6701
10663,8180
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2658,2080
170,33
44,44
1143,1123
80,80
2090,1806
10,0
3192,2626
2372,1513
675,511
7920,5991
11290,9143
11774,7504
11671,8659
10527,7980
2794,2543
7880,5720
10783,8297
8746,7253
10084,7336
0,0
0,0
0,0
0,0
18,0
0,0
0,0
0,0
0,0
0,0
545,385
202,202
0,0
918,918
114,17
3374,2650
1169,574
372,360
3646,2495
7456,5276
11757,7489
7667,6485
11332,8525
7872,6580
9587,7353
7747,6606
10704,8112
12464,9244
9496,6928
11284,8159
3353,2005
2484,1500
3047,2267
2860,1732
1419,917
4575,1383
2748,1891
1884,1335
1787,1604
3083,1418
15242,9382
14524,8312
12013,8162
11517,7827
13072,9587
10468,7792
11701,7245
12108,8749
12530,7585
12681,8888
25476,19512
27728,20206
26343,19116
27586,19816
25348,19859
28355,24006
29236,21409
24474,19785
28086,21251
25392,17532
4410,1957
2048,1545
1635,1397
1364,1214
2835,1339
2798,2052
2010,1480
1678,1581
1093,995
1845,1266
14313,8619
10816,8547
11147,8769
9537,7354
11325,9913
10829,7161
10142,6942
12428,8787
12649,8319
14842,8179
27193,19893
30458,22353
29612,22292
28964,21078
30064,21510
28542,20826
25758,20227
28114,20764
26002,20690
29039,21640
2252,1661
2801,1543
2320,1832
3817,2366
1861,1692
1643,1294
3147,1898
1770,1108
1214,1173
2250,1364
9668,7849
11166,9766
11474,8697
15491,9560
13049,8352
14429,9410
12156,9851
9620,7993
10652,7926
14667,9231
28115,22679
23022,20343
29954,23484
27938,22268
26382,21090
25145,20759
27327,21230
26479,21176
33905,24142
27358,20895
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
2832,2132
7687,5636
4077,3709
3162,3065
6603,3568
5469,5313
3129,2473
4447,3344
5403,1656
4093,4007
22193,17612
22132,18679
20774,11947
25464,15193
19779,16757
17086,15166
20092,15036
18715,14128
21794,16234
29219,22470
0,0
0,0
99,0
0,0
3,0
0,0
0,0
0,0
169,18
0,0
4970,4765
11522,9262
8444,5206
1898,1869
6902,5702
4175,3935
7774,6476
7396,5853
3931,3529
4587,3422
20024,17647
25055,19063
23840,18705
27015,18176
27670,18306
20739,17160
18688,16325
25980,18357
25030,19430
19134,14842
0,0
0,0
813,31
0,0
0,0
0,0
0,0
0,0
357,0
0,0
5738,4929
8443,7079
2558,2526
9055,7436
14308,8485
3009,2850
5232,3851
2438,2294
2146,2019
5277,4739
25642,18746
19678,16671
20492,17247
24517,17989
16374,14149
32240,23568
21689,19495
22566,18220
22668,16920
24792,18656
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
132,94
2293,1679
2020,816
228,205
14114,10696
3928,3702
1005,562
60,1
0,0
1221,634
22383,17350
24293,17796
34529,25298
20575,15114
20460,14651
16863,15613
21776,15249
19098,14389
12815,11293
16347,13009
0,0
0,0
0,0
0,0
0,0
0,0
702,669
0,0
0,0
0,0
566,356
1011,61
1508,1409
8144,7718
0,0
0,0
300,139
0,0
1974,1907
123,0
24943,16164
15299,15092
32504,25427
22508,20072
33589,26953
24003,17281
17207,12282
22794,17289
33588,26255
21051,17124
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6960,4895
359,107
168,168
31,24
867,867
10778,7916
967,967
0,0
0,0
0,0
21119,17844
21323,17450
21266,17808
38434,26104
30546,21685
20403,15125
31826,21986
27813,21156
18103,15164
25767,18907
7817,3974
4047,2867
4355,3165
6171,2699
6580,3779
3762,2143
3256,3045
5988,3820
3943,2117
5571,4064
24252,19813
29422,17327
30219,20570
26701,19419
29543,17693
26638,19670
29295,19860
25570,19576
24699,18445
27017,18973
65077,49679
64170,46622
64177,50443
69354,50646
62645,50450
56884,46421
63862,51440
67209,41676
72928,48478
64565,48551
4118,3907
3668,2846
4446,4359
3980,2676
3350,3271
6354,3781
5086,3855
6414,3973
7020,3237
5851,3868
28119,20388
24139,20749
25430,20250
24371,20602
23747,23267
26415,18222
27600,20799
27895,20533
26301,19516
24881,20308
64950,48242
66977,56128
71342,51264
75141,53941
69197,50623
63599,50245
66438,51910
69513,52619
75337,54486
70584,49313
4013,2864
10417,4961
5636,2932
4558,3325
4601,3301
3647,3440
3372,2799
4532,3523
4287,2690
5530,3096
29939,22169
28208,21273
32004,20189
32226,18788
35545,23215
26348,22414
23869,18309
24390,19013
28268,21280
26117,19655
76467,55061
73136,54065
71029,52716
67118,51262
61399,51951
64780,50517
62534,51334
67362,53513
74925,55090
72319,53849
0,0
0,0
0,0
0,0
0,0
634,0
0,0
0,0
0,0
0,0
13466,13290
3151,2297
11743,10428
14573,13350
13275,6647
8319,8028
11653,7846
11484,10582
19899,16079
15597,13694
57838,39086
58725,41243
45755,43279
42108,40940
63319,47742
54906,40775
50629,47723
60164,43834
42820,35993
60814,46226
0,0
0,0
0,0
0,0
116,0
0,0
0,0
0,0
0,0
0,0
13715,12094
9630,7510
10956,9567
9028,8272
18731,12502
6465,6450
8256,5274
13423,11278
11273,10458
5471,5471
49459,43233
73655,49318
66923,54763
45536,38214
57352,45977
53671,44933
69655,54856
51191,42488
47163,43645
61297,45504
10,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1097,0
0,0
16714,15501
9322,8334
7593,7066
12815,10369
7577,7148
5363,4352
10035,9132
14850,12354
8001,7769
24722,20376
67036,50117
51512,43514
56826,47398
67028,46921
65273,47949
57127,47429
47746,42212
57566,45028
63531,52605
63158,49529
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
7914,6912
648,542
0,0
1821,1515
0,0
0,0
382,219
50445,45755
54519,44853
53057,46846
46203,37103
50090,42783
58110,46819
52101,42094
65635,52123
40690,40436
61839,49776
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7111,7084
0,0
4122,3931
0,0
1000,856
77,77
0,0
246,82
1256,1256
235,0
61235,51018
47504,34502
56540,47062
65564,48507
61142,53226
66501,52602
63517,54399
39652,39070
35797,35713
59204,50377
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
21,0
1929,1572
28,28
132,96
15,0
794,713
3305,3287
11133,10421
48,0
915,593
71442,59926
45321,41029
69490,58289
40430,38008
52482,48191
49361,41197
65591,45588
63187,51573
54660,41688
60444,46182
6728,6112
6955,6637
10270,6573
9406,5933
17006,8717
8747,7063
12033,8891
7508,6721
13242,6629
15058,8039
64148,44012
55048,41499
59229,42248
67396,43672
49450,39717
53281,37195
51070,42485
47953,37935
55745,36246
60006,42862
136865,96354
150951,105007
138813,108682
142048,101254
137762,102913
139431,110027
130630,100300
125147,100600
125444,100592
141014,110769
9954,6704
11509,7102
13256,8842
12196,7622
10788,8188
10564,7490
13520,7748
6498,6292
16151,8863
7659,5520
68770,45659
68504,41980
55926,49367
61921,42474
55538,44061
48184,41257
57235,45160
54162,44371
62535,44192
54811,39906
150181,119067
142869,109309
152001,119011
150137,111104
146023,107067
136653,110798
144532,108680
143498,115288
154615,109412
149913,116128
7633,7407
14723,10826
9851,8695
5906,5294
7565,7375
7608,6549
9247,8676
11720,6395
8517,7316
13881,6561
60031,45891
65604,44080
64256,44760
64913,47120
50796,45813
62509,45839
63222,47683
56577,47181
57043,44970
53629,43103
141926,112077
146757,112567
149560,118032
137326,115039
142708,119760
138200,114339
145838,110230
145679,115647
137839,107969
129186,111014
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19091,15288
23131,19747
40322,36209
18519,17712
22489,22154
18652,17188
27715,25324
14295,12927
30514,25935
20330,20085
113794,98196
129082,105840
113314,78757
114282,89904
99006,88992
131490,98083
106491,91489
108286,88606
107263,92978
97395,90308
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
18605,11515
16533,14726
18688,17355
19584,17738
11208,11165
42478,36160
24950,20345
11480,10472
13126,12585
9040,9036
108714,95849
96760,90981
87955,85419
120618,104497
134230,105530
120828,103325
125898,102840
114492,103737
121361,106332
155233,122336
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
23950,21299
23347,20473
12347,11662
19755,18498
25118,21477
18435,16846
40156,34763
13375,13226
15599,15431
34043,30144
90791,90052
127234,106950
92043,90842
117283,99231
139917,115317
100500,100428
139139,118496
136940,105477
136937,108249
117717,102556
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
599,599
0,0
0,0
0,0
102,0
530,87
131823,106364
125487,96440
83090,82207
87370,80561
149347,106793
85130,83066
98488,94292
94208,94208
125785,108376
78818,77349
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
812,470
0,0
0,0
8478,8183
1740,1740
16920,16333
14,0
71103,70608
101097,100078
93966,93725
82277,81570
86269,83294
155153,118841
134554,109571
113111,105984
117130,99595
106184,101198
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
115,105
8542,8511
0,0
2958,1906
630,593
6614,5471
90870,90214
127516,106420
107386,96824
70903,70706
148197,113515
92880,89391
142019,112351
92727,92727
118380,109795
56131,56109
